Mrk334        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  2.83; 0.23; ;3x3;
Mrk938        ;       ;     ;       ;    ; ;  18.11; 0.51; ;  19.23;0.31; ;       ;    ; ; 11.54;0.16; ; 10.39; 0.17; ;3x3;
IRAS00182-7112;       ;     ;       ;    ; ;   1.49; 0.04; ;   1.09;0.03; ;       ;    ; ;      ;    ; ;      ;     ; ;c  ;
IRAS00198-7926;       ;     ;       ;    ; ;   2.85; 0.49; ;   2.56;0.32; ;       ;    ; ;      ;    ; ;  1.34; 0.21; ;3x3;
NGC185        ;       ;     ;       ;    ; ;   1.22; 0.11; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.67; 0.09; ;3x3;
ESO012-G21    ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  2.79; 0.18; ;3x3;
Mrk348        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;  1.11;0.07; ;      ;     ; ;3x3;
IZw1          ;       ;     ;       ;    ; ;   2.20; 0.31; ;   2.28;0.16; ;       ;    ; ;      ;    ; ;  1.72; 0.17; ;3x3;
IRAS00521-7054;       ;     ;       ;    ; ;   0.81; 0.07; ;   0.65;0.10; ;       ;    ; ;      ;    ; ;  0.29; 0.10; ;c  ;
ESO541-IG12   ;       ;     ;       ;    ; ;   0.54; 0.04; ;   0.60;0.04; ;       ;    ; ;      ;    ; ;  0.53; 0.08; ;c  ;
IRAS01003-2238;   2.06; 0.10;   2.12;0.04; ;   1.83; 0.13; ;       ;    ; ;   0.93;0.04; ;  0.65;0.03; ;  0.44; 0.08; ;c  ;
NGC454E       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.84; 0.12; ;3x3;
IRAS01364-1042;       ;     ;       ;    ; ;   6.64; 0.36; ;       ;    ; ;       ;    ; ;      ;    ; ;  2.96; 0.43; ;3x3;
IIIZw35       ;       ;     ;       ;    ; ;  13.50; 0.64; ;  12.44;0.29; ;       ;    ; ;      ;    ; ;  7.54; 0.29; ;3x3;
Mrk1014       ;   2.00; 0.07;   1.94;0.08; ;   2.22; 0.09; ;       ;    ; ;   1.35;0.04; ;  0.89;0.02; ;  1.02; 0.05; ;c  ;
NGC788        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.56; 0.13; ;3x3;
Mrk590        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  1.38; 0.07; ;3x3;
IC1816        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  2.29; 0.11; ;3x3;
NGC973        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  2.21; 0.13; ;3x3;
NGC1068       ;  91.28; 0.90; 139.66;1.22; ; 152.57; 1.15; ; 178.94;0.98; ; 178.96;0.22; ;147.36;0.16; ;134.77; 1.12; ;3x3;
NGC1097       ;       ;     ;       ;    ; ;  39.93; 1.07; ;  58.89;0.57; ;  66.01;0.13; ;      ;    ; ; 50.26; 0.35; ;3x3;
NGC1144       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ; 12.09;0.17; ;      ;     ; ;3x3;
Mrk1066       ;       ;     ;       ;    ; ;  11.55; 0.34; ;  12.10;0.30; ;  12.24;0.11; ;  9.43;0.18; ;  8.35; 0.22; ;3x3;
Mrk1073       ;   7.07; 0.37;       ;    ; ;   8.26; 0.56; ;  10.30;0.30; ;       ;    ; ;      ;    ; ;  9.27; 0.26; ;3x3;
NGC1266       ;       ;     ;       ;    ; ; 113.45; 1.88; ;   1.22;1.04; ;  50.01;0.49; ;      ;    ; ; 11.06; 0.15; ;3x3;
NGC1275       ;       ;     ;   6.68;0.24; ;   9.09; 0.79; ;   6.81;0.20; ;   6.44;0.14; ;  5.73;0.18; ;  5.31; 0.22; ;3x3;
Mrk609        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  3.31; 0.14; ;3x3;
NGC1365       ;       ;     ;  67.21;1.09; ;  79.47; 1.26; ; 116.50;0.69; ; 139.53;0.35; ;128.84;0.24; ;117.27; 0.35; ;3x3;
NGC1386       ;       ;     ;   5.41;0.17; ;   5.81; 0.71; ;   7.79;0.40; ;   8.45;0.15; ;  7.40;0.11; ;  6.94; 0.25; ;3x3;
IRAS03450+0055;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.19; 0.04; ;3x3;
IRAS04103-2838;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  1.03; 0.27; ;3x3;
ESO420-G13    ;       ;     ;       ;    ; ;  15.89; 0.72; ;  21.13;0.52; ;       ;    ; ;      ;    ; ; 16.44; 0.36; ;3x3;
3C120         ;   0.86; 0.10;       ;    ; ;   1.17; 0.09; ;   1.15;0.11; ;   1.42;0.06; ;  1.14;0.03; ;  1.14; 0.10; ;c  ;
MCG-05-12-006 ;       ;     ;       ;    ; ;   7.64; 0.33; ;   9.30;0.37; ;   9.24;0.14; ;      ;    ; ;  6.92; 0.20; ;3x3;
Zw468.002NED01;       ;     ;       ;    ; ;   2.27; 0.25; ;       ;    ; ;       ;    ; ;      ;    ; ;  2.30; 0.09; ;3x3;
Zw468.002NED02;       ;     ;       ;    ; ;   9.44; 0.33; ;  10.67;0.14; ;       ;    ; ;      ;    ; ;  6.49; 0.17; ;3x3;
IRAS05189-2524;       ;     ;  13.93;0.23; ;  13.35; 0.32; ;  11.74;0.10; ;   8.53;0.07; ;  6.19;0.09; ;  4.93; 0.20; ;c  ;
NGC1961       ;       ;     ;       ;    ; ;   0.99; 0.21; ;   4.31;0.27; ;   8.30;0.18; ;      ;    ; ;  8.85; 0.20; ;3x3;
UGC3351       ;       ;     ;       ;    ; ;  16.39; 0.60; ;  28.91;0.42; ;  33.25;0.17; ;      ;    ; ; 30.23; 0.34; ;3x3;
ESO005-G04    ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ; 10.79;0.15; ;      ;     ; ;3x3;
Mrk3          ;   1.87; 1.62;   3.07;0.26; ;   3.91; 0.43; ;   2.44;0.19; ;   2.57;0.12; ;  2.64;0.08; ;  2.36; 0.08; ;3x3;
IRASF06361-621;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.53; 0.14; ;3x3;
Mrk620        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  6.69; 0.08; ;3x3;
IRAS07027-6011;       ;     ;       ;    ; ;   2.91; 0.25; ;   3.15;0.11; ;       ;    ; ;      ;    ; ;  2.13; 0.13; ;3x3;
AM0702-601NED0;       ;     ;       ;    ; ;   4.80; 0.40; ;   6.49;0.27; ;       ;    ; ;      ;    ; ;  4.76; 0.17; ;3x3;
Mrk9          ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.75; 0.08; ;3x3;
IRAS07598+6508;   0.35; 0.11;   0.53;0.15; ;   0.48; 0.07; ;       ;    ; ;   0.72;0.01; ;  0.54;0.01; ;  1.09; 0.21; ;3x3;
Mrk622        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  1.00; 0.24; ;3x3;
IRAS08311-2459;   4.18; 0.49;   5.60;0.25; ;   5.47; 0.38; ;       ;    ; ;   4.89;0.08; ;  3.63;0.10; ;  2.82; 0.06; ;3x3;
IRAS09104+4109;       ;     ;       ;    ; ;       ;     ; ;   0.30;0.03; ;   0.47;0.04; ;      ;    ; ;      ;     ; ;3x3;
3C218         ;       ;     ;       ;    ; ;   0.47; 0.11; ;   0.23;0.07; ;   0.21;0.02; ;  0.18;0.01; ;  0.13; 0.03; ;3x3;
MCG-01-24-012 ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  1.22; 0.15; ;3x3;
NGC2841       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;   1.41;0.05; ;      ;    ; ;  3.64; 0.25; ;c  ;
Mrk705        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.85; 0.16; ;3x3;
UGC5101       ;       ;     ;  11.83;0.32; ;  14.77; 0.62; ;  17.93;0.35; ;  18.92;0.23; ; 16.11;0.21; ; 14.66; 0.45; ;3x3;
IRAS09413+4843;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.25; 0.08; ;3x3;
NGC3031       ;       ;     ;       ;    ;<;   1.19;     ;<;   1.32;    ; ;   6.20;0.14; ;      ;    ; ;      ;     ; ;3x3;
3C234         ;       ;     ;       ;    ; ;   0.29; 0.05; ;   0.11;0.06; ;       ;    ; ;      ;    ;<;  0.35;     ; ;3x3;
NGC3079       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ; 60.61; 0.70; ;3x3;
3C236         ;       ;     ;       ;    ;<;   0.52;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.07; 0.02; ;3x3;
NGC3227       ;       ;     ;   5.27;0.11; ;   5.56; 0.20; ;   6.68;0.18; ;   7.27;0.11; ;  6.62;0.10; ;  6.03; 0.20; ;c  ;
NGC3393       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  1.71; 0.26; ;3x3;
NGC3516       ;       ;     ;       ;    ; ;   2.31; 0.18; ;   0.35;0.35; ;   1.57;0.10; ;  1.18;0.11; ;  0.89; 0.14; ;3x3;
IRAS11095-0238;   3.26; 0.12;   3.11;0.11; ;   2.87; 0.12; ;       ;    ; ;   1.65;0.04; ;  1.18;0.05; ;  0.94; 0.07; ;c  ;
NGC3607       ;       ;     ;       ;    ; ;   1.31; 0.29; ;       ;    ; ;   4.26;0.07; ;      ;    ; ;  4.23; 0.11; ;3x3;
NGC3621       ;       ;     ;       ;    ; ;  18.70; 0.72; ;  10.85;0.35; ;       ;    ; ;      ;    ; ;      ;     ; ;3x3;
NGC3627       ;       ;     ;       ;    ; ;  13.55; 0.42; ;  20.68;0.24; ;  24.46;0.22; ; 20.95;0.21; ; 17.40; 0.77; ;3x3;
NGC3783       ;       ;     ;   2.35;0.11; ;   2.72; 0.23; ;   2.14;0.18; ;   2.92;0.08; ;  2.58;0.01; ;  2.74; 0.14; ;3x3;
NGC3982       ;       ;     ;   3.98;0.35; ;   4.83; 0.40; ;   6.98;0.23; ;   9.42;0.20; ;  8.83;0.12; ;  7.86; 0.64; ;3x3;
NGC4051       ;       ;     ;   2.37;0.20; ;   2.57; 0.22; ;   3.71;0.12; ;   4.97;0.06; ;  4.84;0.06; ;  4.69; 0.15; ;3x3;
IRAS12018+1941;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.57; 0.11; ;3x3;
UGC7064       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  2.67; 0.17; ;3x3;
IRAS12071-0444;   2.71; 0.25;   2.48;0.14; ;   2.66; 0.16; ;       ;    ; ;   1.72;0.02; ;  1.24;0.03; ;  1.05; 0.06; ;3x3;
NGC4151       ;   4.81; 0.49;   5.05;0.10; ;   5.63; 0.21; ;   4.30;0.22; ;   3.77;0.07; ;  3.00;0.04; ;  2.75; 0.17; ;3x3;
NGC4303       ;       ;     ;       ;    ; ;   4.55; 0.36; ;   8.43;0.27; ;  12.00;0.17; ; 11.51;0.11; ;      ;     ; ;3x3;
NGC4388       ;       ;     ;   5.64;0.35; ;   6.26; 0.40; ;   7.98;0.33; ;   9.22;0.17; ;  9.23;0.16; ;  8.66; 0.27; ;3x3;
NGC4418       ;  29.50; 1.93;  48.97;0.29; ;  46.45; 0.48; ;  38.26;0.54; ;  28.38;0.14; ; 21.35;0.06; ; 17.58; 0.19; ;3x3;
3C273         ;   0.58; 0.06;   0.38;0.04; ;   0.46; 0.05; ;   0.56;0.39; ;   0.39;0.02; ;  0.39;0.01; ;  0.38; 0.05; ;c  ;
NGC4486       ;       ;     ;       ;    ;<;   0.54;     ; ;       ;    ; ;       ;    ;<;  0.07;    ;<;  0.08;     ; ;3x3;
NGC4507       ;       ;     ;       ;    ; ;   4.47; 0.17; ;   3.15;0.27; ;   4.00;0.10; ;  3.62;0.08; ;  2.92; 0.16; ;3x3;
NGC4569       ;       ;     ;       ;    ; ;       ;     ; ;  29.23;0.28; ;  41.94;0.24; ;      ;    ; ;  1.71; 0.63; ;3x3;
NGC4579       ;       ;     ;       ;    ; ;       ;     ; ;  70.17;0.72; ;       ;    ; ;      ;    ; ; 12.97; 0.24; ;3x3;
NGC4593       ;       ;     ;   1.85;0.07; ;   1.97; 0.11; ;   2.18;0.06; ;   2.42;0.03; ;  2.25;0.04; ;  2.10; 0.07; ;c  ;
NGC4594       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;      ;     ; ;3x3;
IC3639        ;       ;     ;   5.42;0.41; ;   6.01; 0.41; ;   6.38;0.25; ;   7.22;0.19; ;  6.58;0.10; ;  6.79; 1.09; ;3x3;
NGC4636       ;       ;     ;       ;    ; ;   0.60; 0.13; ;       ;    ; ;       ;    ; ;  0.17;0.03; ;  0.26; 0.05; ;3x3;
PG1244+026    ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ;<;  0.35;     ; ;3x3;
NGC4696       ;       ;     ;       ;    ;<;   0.82;     ;<;   0.37;    ; ;   0.32;0.02; ;  0.37;0.04; ;  0.53; 0.13; ;3x3;
NGC4725       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;  49.26;0.54; ;      ;    ; ;      ;     ; ;3x3;
NGC4736       ;       ;     ;       ;    ; ;   8.90; 0.50; ;  28.03;0.41; ;  27.52;0.15; ; 21.95;0.13; ; 26.28; 0.80; ;3x3;
Mrk231        ;  34.22; 1.05;  34.96;0.44; ;  35.44; 0.32; ;  31.17;0.25; ;  23.69;0.18; ; 17.91;0.26; ; 15.97; 0.40; ;3x3;
NGC4826       ;       ;     ;       ;    ; ;  28.65; 0.70; ;  42.43;0.45; ;  52.26;0.64; ; 48.94;0.28; ; 65.73; 1.36; ;3x3;
NGC4922       ;       ;     ;       ;    ; ;   6.80; 0.24; ;   7.90;0.24; ;       ;    ; ;      ;    ; ;  5.21; 0.21; ;3x3;
NGC4941       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.99; 0.14; ;3x3;
NGC4945       ; 243.62; 7.27; 485.75;1.76; ; 614.65; 2.27; ; 954.48;7.74; ;1073.25;0.87; ;933.28;2.96; ;797.67; 5.81; ;3x3;
ESO323-G77    ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  7.44; 0.24; ;3x3;
NGC5033       ;       ;     ;   6.46;0.17; ;   8.01; 0.18; ;  16.05;0.27; ;  25.26;0.16; ; 24.83;0.07; ; 23.52; 0.20; ;3x3;
IRAS13120-5453;       ;     ;  40.90;0.25; ;  46.02; 0.77; ;  53.78;0.58; ;  48.82;0.25; ; 37.79;0.29; ; 33.53; 0.40; ;3x3;
MCG-03-34-064 ;       ;     ;       ;    ; ;   5.52; 0.34; ;   5.09;0.16; ;       ;    ; ;      ;    ; ;  2.94; 0.20; ;3x3;
