Mrk334        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  2.83; 0.23; ;3x3;
CentaurusA    ;  25.98; 3.53;  43.85;0.78; ;  51.28; 1.69; ;  80.06;0.88; ;  95.72;0.32; ; 85.55;0.33; ; 80.86; 1.46; ;3x3;
NGC5135       ;       ;     ;       ;    ; ;  19.48; 0.53; ;  29.05;0.46; ;       ;    ; ; 27.69;0.10; ; 26.13; 0.67; ;3x3;
NGC5194       ;       ;     ;       ;    ; ;  46.93; 0.84; ;       ;    ; ;  30.89;0.13; ;      ;    ; ; 32.25; 1.15; ;3x3;
MCG-06-30-015 ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.33; 0.07; ;3x3;
IRAS13342+3932;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ;<;  0.81;     ; ;3x3;
IRAS13349+2438;       ;     ;       ;    ; ;   0.70; 0.13; ;   0.38;0.03; ;       ;    ; ;      ;    ; ;  0.45; 0.05; ;c  ;
Mrk266SW      ;   4.74; 0.33;       ;    ; ;   6.94; 0.33; ;   8.23;0.58; ;   9.76;0.15; ;  8.15;0.24; ;  7.16; 0.19; ;3x3;
Mrk273        ;       ;     ;  22.78;0.33; ;  21.02; 0.39; ;  19.48;0.39; ;  15.22;0.14; ; 11.68;0.14; ; 10.24; 0.20; ;c  ;
PKS1345+12    ;   2.00; 0.04;   1.95;0.05; ;   1.96; 0.08; ;   1.38;0.32; ;   1.52;0.01; ;  1.12;0.04; ;  1.08; 0.03; ;c  ;
PKS1346+26    ;       ;     ;       ;    ; ;   0.22; 0.13;<;   0.26;    ;<;   0.06;    ; ;  0.05;0.03; ;      ;     ; ;3x3;
IC4329A       ;   1.16; 0.27;   2.13;0.19; ;   2.60; 0.22; ;   1.40;0.11; ;   1.39;0.06; ;  1.11;0.03; ;  1.26; 0.09; ;3x3;
3C293         ;       ;     ;       ;    ;<;   0.78;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;      ;     ; ;3x3;
NGC5347       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  1.23; 0.11; ;3x3;
Mrk463E       ;   1.19; 0.30;   1.88;0.12; ;   1.36; 0.37; ;   1.46;0.29; ;   1.65;0.03; ;  1.21;0.05; ;  1.01; 0.13; ;3x3;
Circinus      ;       ;     ; 277.17;1.14; ; 299.42; 1.38; ; 317.99;0.92; ; 284.83;0.41; ;224.35;0.80; ;196.62; 2.35; ;3x3;
NGC5506       ;   5.48; 0.92;   6.87;0.14; ;   8.29; 0.17; ;   7.93;0.29; ;   7.27;0.10; ;  6.26;0.10; ;  5.83; 0.26; ;3x3;
NGC5548       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  1.37; 0.14; ;3x3;
Mrk1383       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.31; 0.09; ;3x3;
Mrk478        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.72; 0.18; ;3x3;
NGC5728       ;   2.71; 0.19;       ;    ; ;   6.99; 0.13; ;   8.63;0.23; ;   8.63;0.12; ;  7.24;0.10; ;  6.37; 0.13; ;c  ;
3C305         ;       ;     ;       ;    ; ;   0.53; 0.21; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.64; 0.03; ;3x3;
IC4518A       ;       ;     ;       ;    ; ;   4.72; 0.33; ;       ;    ; ;       ;    ; ;      ;    ; ;  4.38; 0.16; ;3x3;
NGC5793       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  7.79; 0.39; ;3x3;
IRAS15001+1433;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.39; 0.26; ;3x3;
3C317         ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ;<;  0.15;     ; ;3x3;
Mrk848B       ;       ;     ;       ;    ; ;   8.53; 0.51; ;       ;    ; ;       ;    ; ;      ;    ; ;  6.08; 0.25; ;3x3;
IRAS15176+5216;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.69; 0.10; ;3x3;
Arp220        ;  99.38; 3.45; 129.95;0.55; ; 141.71; 1.20; ; 135.76;0.61; ; 125.75;0.25; ; 90.86;0.34; ; 82.35; 1.37; ;3x3;
NGC5990       ;       ;     ;       ;    ; ;  10.15; 0.24; ;  15.01;0.34; ;       ;    ; ;      ;    ; ; 14.87; 0.51; ;3x3;
IRAS15462-0450;   2.87; 0.14;   3.01;0.13; ;   2.82; 0.16; ;       ;    ; ;   1.65;0.03; ;  1.48;0.05; ;  1.16; 0.05; ;c  ;
PKS1549-79    ;       ;     ;       ;    ; ;   1.05; 0.07; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.47; 0.02; ;c  ;
Mrk876        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.90; 0.18; ;3x3;
NGC6166       ;       ;     ;       ;    ;<;   0.20;     ; ;       ;    ; ;   0.13;0.02; ;  0.25;0.02; ;  0.16; 0.02; ;3x3;
Mrk883        ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.83; 0.13; ;3x3;
NGC6240       ;  15.68; 0.51;  21.95;0.20; ;  23.17; 0.24; ;  23.95;0.31; ;  20.51;0.15; ; 13.90;0.32; ; 13.84; 0.38; ;c  ;
IRAS17208-0014;       ;     ;  36.95;0.27; ;  39.93; 1.07; ;  41.16;1.01; ;  32.93;0.19; ; 24.91;0.35; ; 21.49; 0.47; ;3x3;
IRAS18216+6418;       ;     ;       ;    ; ;   0.42; 0.08; ;   0.58;0.03; ;   0.24;0.02; ;  0.35;0.11; ;  1.17; 0.14; ;c  ;
Fairall49     ;       ;     ;   2.66;0.07; ;   2.76; 0.17; ;   2.99;0.11; ;   2.53;0.09; ;  2.06;0.06; ;  1.97; 0.09; ;c  ;
ESO103-G35    ;       ;     ;       ;    ; ;   2.25; 0.07; ;   1.19;0.12; ;   0.78;0.01; ;  0.53;0.02; ;  0.52; 0.05; ;c  ;
ESO140-G043   ;       ;     ;       ;    ; ;   2.96; 0.54; ;   1.14;0.25; ;   2.21;0.06; ;  1.93;0.04; ;  1.48; 0.12; ;3x3;
NGC6786       ;       ;     ;       ;    ; ;   4.21; 0.26; ;   6.10;0.24; ;       ;    ; ;      ;    ; ;  5.41; 0.17; ;3x3;
ESO141-G55    ;       ;     ;       ;    ; ;   0.25; 0.14; ;   0.80;0.11; ;       ;    ; ;      ;    ; ;  1.24; 0.09; ;3x3;
IRAS19254-7245;   3.92; 0.56;   4.12;0.24; ;   5.20; 0.38; ;       ;    ; ;   5.14;0.06; ;  4.37;0.12; ;  3.76; 0.13; ;3x3;
ESO339-G11    ;       ;     ;       ;    ; ;   6.23; 0.35; ;   8.99;0.28; ;  10.38;0.13; ;      ;    ; ;  8.55; 0.22; ;3x3;
3C405         ;   3.05; 0.43;   2.38;0.25; ;   2.81; 0.44; ;   2.40;0.10; ;   1.78;0.05; ;      ;    ; ;  1.12; 0.12; ;3x3;
IRAS20037-1547;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  1.03; 0.20; ;3x3;
NGC6860       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  2.31; 0.17; ;3x3;
MCG+04-48-002 ;       ;     ;       ;    ; ;   9.64; 0.59; ;  13.82;0.36; ;  15.23;0.26; ;      ;    ; ; 12.36; 0.43; ;3x3;
NGC6926       ;       ;     ;       ;    ; ;   1.72; 0.24; ;   3.08;0.24; ;   6.87;0.12; ;      ;    ; ;  6.10; 0.21; ;3x3;
Mrk509        ;       ;     ;       ;    ; ;   1.93; 0.17; ;   1.31;0.29; ;   1.62;0.06; ;  1.09;0.06; ;  0.91; 0.16; ;3x3;
PKS2048-57    ;       ;     ;       ;    ; ;   5.61; 0.24; ;       ;    ; ;       ;    ; ;  2.93;0.18; ;  2.43; 0.13; ;3x3;
3C433         ;       ;     ;       ;    ; ;   0.22; 0.08; ;       ;    ; ;       ;    ; ;      ;    ; ;      ;     ; ;c  ;
IC5135        ;       ;     ;  15.18;0.47; ;  17.10; 0.60; ;  23.66;0.50; ;  26.22;0.21; ; 22.39;0.31; ; 20.71; 1.23; ;3x3;
NGC7172       ;       ;     ;   2.20;0.18; ;   2.30; 0.16; ;   4.20;0.23; ;   5.42;0.10; ;  5.59;0.12; ;  5.44; 0.17; ;c  ;
IRAS22017+0319;       ;     ;       ;    ; ;   0.86; 0.06; ;   1.02;0.04; ;       ;    ; ;      ;    ; ;  0.73; 0.19; ;c  ;
NGC7213       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  2.60; 0.23; ;3x3;
3C445         ;       ;     ;       ;    ;<;   0.73;     ;<;   0.42;    ; ;       ;    ; ;      ;    ;<;  0.49;     ; ;3x3;
ESO602-G25    ;       ;     ;       ;    ; ;   6.56; 0.31; ;   9.70;0.39; ;       ;    ; ;      ;    ; ;  8.10; 0.29; ;3x3;
NGC7314       ;       ;     ;   1.01;0.17; ;   1.21; 0.19; ;   1.95;0.14; ;   3.08;0.06; ;  3.09;0.05; ;  3.19; 0.17; ;3x3;
UGC12138      ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.43; 0.10; ;3x3;
NGC7469       ;       ;     ;  24.31;0.58; ;  27.52; 0.76; ;  33.48;0.57; ;  32.69;0.17; ; 26.54;0.21; ; 24.01; 0.41; ;3x3;
IRAS23060+0505;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  1.73; 0.18; ;3x3;
IC5298        ;       ;     ;       ;    ; ;  10.34; 0.46; ;  11.87;0.27; ;       ;    ; ;      ;    ; ;  7.97; 0.20; ;3x3;
NGC7591       ;       ;     ;       ;    ; ;   7.57; 0.45; ;       ;    ; ;       ;    ; ;      ;    ; ; 11.08; 0.22; ;3x3;
NGC7592W      ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  7.37; 0.34; ;3x3;
NGC7582       ;  27.52; 0.39;  49.81;0.81; ;  56.24; 0.97; ;  65.50;0.52; ;  63.44;0.21; ; 53.91;0.21; ; 47.49; 0.46; ;3x3;
NGC7603       ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  2.19; 0.19; ;3x3;
PKS2322-12    ;       ;     ;       ;    ; ;   0.04; 0.04; ;   0.07;0.02; ;   0.08;0.01; ;  0.11;0.01; ;  0.12; 0.03; ;c  ;
NGC7674       ;       ;     ;       ;    ; ;   5.05; 0.42; ;   5.83;0.24; ;       ;    ; ;      ;    ; ;  5.64; 0.23; ;3x3;
NGC7679       ;       ;     ;       ;    ; ;   7.07; 0.33; ;       ;    ; ;       ;    ; ;      ;    ; ;  7.98; 0.34; ;3x3;
IRAS23365+3604;       ;     ;       ;    ; ;   8.31; 0.27; ;   8.63;0.18; ;   7.10;0.15; ;  5.34;0.05; ;  4.69; 0.12; ;3x3;
NGC253        ; 450.23;14.16; 936.35;8.24; ;1013.00; 5.80; ;1206.10;5.40; ;1071.40;3.20; ;874.91;4.07; ;753.27; 3.54; ;3x3;
M74           ;       ;     ;       ;    ; ;  16.19; 0.91; ;       ;    ; ;  20.79;0.25; ;      ;    ; ;  8.32; 0.36; ;3x3;
NGC891        ;       ;     ;       ;    ; ;  32.97; 1.16; ;       ;    ; ;  45.68;0.27; ;      ;    ; ;351.00;28.00;a;3x3;
NGC1222       ;       ;     ;       ;    ; ;  12.48; 0.48; ;       ;    ; ;  13.37;0.17; ;      ;    ; ; 10.58; 0.62; ;3x3;
IC342         ;       ;     ;       ;    ; ;  54.78; 0.65; ;  95.70;0.94; ;  15.25;0.32; ;      ;    ; ;150.73; 2.63; ;3x3;
NGC1614       ;       ;     ;       ;    ; ;  32.71; 0.63; ;  37.35;0.86; ;       ;    ; ; 23.05;0.11; ; 21.47; 0.60; ;3x3;
NGC1808       ;       ;     ;  97.72;0.71; ; 110.48; 1.31; ; 129.13;1.17; ; 135.03;0.39; ;112.30;0.30; ; 98.18; 2.82; ;3x3;
NGC2146       ;       ;     ;       ;    ; ;  93.37; 2.04; ; 137.93;1.27; ;  46.46;0.80; ;130.28;0.34; ;229.17; 4.05; ;3x3;
NGC2903       ;       ;     ;       ;    ; ;  26.04; 0.58; ;  34.45;0.46; ;  40.34;0.25; ; 35.23;0.28; ;156.00;20.30;b;3x3;
M82           ;       ;     ;1038.70;2.26; ;1131.60;15.80; ;1117.00;7.30; ; 922.22;2.72; ;717.89;2.94; ;614.57;35.28; ;3x3;
NGC3184       ;       ;     ;       ;    ; ;  13.34; 0.49; ;   2.22;0.30; ;       ;    ; ;      ;    ; ; 54.90; 2.80;c;3x3;
NGC3198       ;       ;     ;       ;    ; ;  29.44; 0.83; ;       ;    ; ;       ;    ; ;      ;    ; ; 31.41; 0.20; ;3x3;
NGC3256       ;       ;     ;  92.44;0.96; ; 102.93; 1.10; ; 120.72;0.68; ; 114.77;0.18; ; 92.30;0.31; ; 83.78; 2.76; ;3x3;
M95           ;       ;     ;       ;    ; ;       ;     ; ;  60.87;0.80; ;  60.85;0.29; ;      ;    ; ; 28.63; 0.59; ;3x3;
NGC3938       ;       ;     ;       ;    ; ;       ;     ; ;  30.41;0.85; ;  11.05;0.19; ;      ;    ; ;  8.81; 0.66; ;3x3;
NGC4536       ;       ;     ;       ;    ; ;   7.23; 0.77; ;  52.34;0.88; ;  76.11;0.29; ;      ;    ; ; 26.80; 1.21; ;3x3;
NGC4559       ;       ;     ;       ;    ; ;   3.34; 0.41; ;       ;    ; ;   7.31;0.09; ;      ;    ; ;  3.70; 0.05; ;3x3;
NGC4631       ;       ;     ;       ;    ; ;  27.53; 0.70; ;  31.11;0.64; ;  30.32;0.38; ;      ;    ; ; 34.23; 1.40; ;3x3;
M83           ;       ;     ;  94.41;1.06; ; 109.48; 1.04; ; 135.78;0.88; ; 145.64;0.53; ;121.89;0.84; ;111.93; 3.96; ;3x3;
NGC6946       ;       ;     ;       ;    ; ;  59.03; 1.06; ;  66.81;0.72; ;  68.01;0.49; ;      ;    ; ; 23.67; 4.74;d;3x3;
3C33          ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;  0.31;0.08; ;      ;     ; ;3x3;
PG1114+445    ;       ;     ;       ;    ;<;   0.34;     ; ;       ;    ; ;       ;    ; ;      ;    ;<;  0.25;     ; ;3x3;
ESO506-G27    ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;  1.34;0.05; ;      ;     ; ;3x3;
IRAS12514+1027;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  1.06; 0.20; ;3x3;
NGC5353       ;       ;     ;       ;    ;<;   0.38;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.18; 0.10; ;3x3;
3C315         ;       ;     ;       ;    ;<;   0.11;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;      ;     ; ;c  ;
PG1700+518    ;       ;     ;       ;    ; ;       ;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;  0.95; 0.12; ;3x3;
3C424         ;       ;     ;       ;    ;<;   0.49;     ; ;       ;    ; ;       ;    ; ;      ;    ; ;      ;     ; ;3x3;