Mrk334         ; 0; 3; 9.6038;+;21;57;36.8064; 0.0219450;  96.600;29;S1.8 ; ;     ; ;  ; ;41.16; ;41.09; ;41.22;     ;     ;  ;UGC00006          ;
Mrk938         ; 0;11; 6.5412;-;12; 6;27.6624; 0.0196170;        ;  ;S2   ; ;42.33;N;25;<;40.24;<;39.47;<;39.72;     ;     ;  ;NGC17, NGC34      ;
IRAS00182-7112 ; 0;20;34.7210;-;70;55;26.2488; 0.3269990;        ;  ;S2   ; ;43.90;Y;44;<;41.63;<;41.82;<;42.06;     ;     ;  ;                  ;
IRAS00198-7926 ; 0;21;53.6141;-;79;10; 7.9572; 0.0728000;        ;  ;S2   ; ;     ; ;  ; ;42.17; ;42.13; ;42.60;     ;     ;  ;LEDA089877        ;
NGC185         ; 0;38;57.8837;+;48;20;14.6616;-0.0006740;   0.658;34;S2   ;<;35.92; ;26; ;     ; ;     ; ;     ;     ;     ;  ;UGC00396          ;
ESO012-G21     ; 0;40;46.1371;-;79;14;24.3204; 0.0328390;        ;  ;S1.5 ; ;43.07;N;17; ;40.86; ;41.02; ;41.56;     ;     ;  ;IRAS00392-7930    ;
Mrk348         ; 0;48;47.1468;+;31;57;25.1280; 0.0150340;        ;  ;S1h  ; ;42.89;N; 1; ;40.43; ;40.36; ;40.91;     ;     ;  ;NGC262            ;
IZw1           ; 0;53;34.9236;+;12;41;35.9232; 0.0612000;        ;  ;S1n  ; ;43.76;N; 6; ;41.58;<;41.05; ;41.87;     ;     ;  ;UGC00545          ;
IRAS00521-7054 ; 0;53;56.2310;-;70;38; 4.2216; 0.0689000;        ;  ;S1h  ; ;43.59;N;59; ;41.79; ;41.41; ;41.96;     ;     ;  ;LEDA089511        ;
ESO541-IG12    ; 1; 2;17.3818;-;19;40; 8.6556; 0.0565520;        ;  ;S2   ; ;     ; ;  ; ;41.19; ;40.91; ;41.54;     ;     ;  ;IRAS00598-1956    ;
IRAS01003-2238 ; 1; 2;49.9894;-;22;21;57.2616; 0.1178350;        ;  ;S2   ; ;41.78;N;60;<;41.00;<;41.00;<;41.00;     ;     ;  ;                  ;
NGC454E        ; 1;14;24.9300;-;55;23;49.2936; 0.0121580;        ;  ;S2   ; ;42.40;N;34; ;40.05; ;40.23; ;40.68;     ;     ;  ;                  ;
IRAS01364-1042 ; 1;38;52.8629;-;10;27;11.5848; 0.0482470;        ;  ;LIN  ; ;41.00; ;28; ;     ; ;     ; ;41.61;     ;     ;  ;LEDA101303        ;
IIIZw35        ; 1;44;30.5400;+;17; 6; 8.8056; 0.0274360;        ;  ;S2   ; ;40.05;Y;19;<;39.86;<;40.78;<;40.75;     ;     ;  ;IRASF01417+1651   ;
Mrk1014        ; 1;59;50.2483;+; 0;23;40.7436; 0.1631100;        ;  ;S1.5 ; ;43.95;N;60; ;42.70; ;42.53; ;42.94;     ;     ;  ;IRAS01572+0009    ;
NGC788         ; 2; 1; 6.4567;-; 6;48;57.1284; 0.0136030;        ;  ;S1h  ; ;42.81;N;54; ;40.31; ;40.52; ;40.96;     ;     ;  ;MCG-01-06-025     ;
Mrk590         ; 2;14;33.5640;-; 0;46; 0.2568; 0.0263850;  95.200;36;S1.0 ; ;43.49;N;57; ;40.12;<;40.00; ;40.50;     ;     ;  ;NGC863            ;
IC1816         ; 2;31;50.9863;-;36;40;19.5312; 0.0169450;        ;  ;S2   ; ;     ; ;  ; ;40.57; ;40.41; ;40.99;     ;     ;  ;ESO355-G25        ;
NGC973         ; 2;34;20.1233;+;32;30;20.4912; 0.0161950;  63.100;27;S2   ; ;42.68;N;53; ;39.99; ;40.18; ;40.83;     ;     ;  ;UGC02048          ;
NGC1068        ; 2;42;40.7071;-; 0; 0;48.0204; 0.0037930;  10.100;18;S1h  ; ;40.79;Y;11; ;41.04; ;41.00; ;41.39;0.890;0.040;13;M77               ;
NGC1097        ; 2;46;18.9775;-;30;16;28.9344; 0.0042400;  14.200;18;LINb ; ;40.80;N;21;<;38.35;<;38.75; ;39.17;1.120;0.030;13;ESO416-G20        ;
NGC1144        ; 2;55;12.2162;-; 0;11; 0.7944; 0.0288470;        ;  ;S2   ; ;42.71; ;45; ;40.21; ;40.50; ;40.97;     ;     ;  ;NGC1142           ;
Mrk1066        ; 2;59;58.5960;+;36;49;13.7172; 0.0120250;  51.600;29;S2   ; ;42.90;Y;21; ;40.47; ;40.49; ;41.12;0.710;     ; 3;UGC02456          ;
Mrk1073        ; 3;15; 1.4347;+;42; 2; 8.9124; 0.0233430;        ;  ;S2   ; ;     ; ;  ; ;41.55; ;41.60; ;42.20;     ;     ;  ;UGC02608          ;
NGC1266        ; 3;16; 0.7435;-; 2;25;38.6292; 0.0072380;        ;  ;LIN  ; ;     ; ;  ;<;38.93;<;39.49;<;39.85;0.400;     ; 8;MCG-01-09-023     ;
NGC1275        ; 3;19;48.1524;+;41;30;42.1452; 0.0175590;  68.900;29;S1.5 ; ;42.83;N;46;<;39.82;<;40.24; ;40.60;     ;     ;  ;3C84, Perseus A   ;
Mrk609         ; 3;25;25.3747;-; 6; 8;37.9932; 0.0344880;        ;  ;S1.8 ; ;42.54;N;32; ;40.99;<;40.44; ;41.32;0.850;     ; 3;IRAS03229-0618    ;
NGC1365        ; 3;33;36.3828;-;36; 8;25.7136; 0.0054570;  17.500;18;S1.8 ; ;41.99; ;33; ;39.85; ;40.55; ;41.13;0.890;0.040;13;ESO358-G17        ;
NGC1386        ; 3;36;46.2043;-;35;59;57.2964; 0.0028950;  15.300;12;S1h  ; ;41.60;Y;21; ;39.99; ;39.99; ;40.47;1.500;0.500;15;ESO358-G35        ;
IRAS03450+0055 ; 3;47;40.1952;+; 1; 5;13.9992; 0.0310000;  90.400;36;S1.5 ; ;     ; ;  ;<;40.16;<;40.26; ;40.39;     ;     ;  ;                  ;
IRAS04103-2838 ; 4;12;19.4510;-;28;30;24.9876; 0.1174640;        ;  ;LIN  ; ;42.04;N;60; ;41.92; ;42.01; ;42.15;     ;     ;  ;LEDA097515        ;
ESO420-G13     ; 4;13;49.6872;-;32; 0;25.0884; 0.0119080;        ;  ;S2   ; ;     ; ;  ; ;40.53; ;40.66; ;41.17;     ;     ;  ;MCG-05-11-006     ;
3C120          ; 4;33;11.0940;+; 5;21;15.7104; 0.0330100;        ;  ;S1.5 ; ;44.04;N;57; ;41.58; ;41.83; ;42.45;     ;     ;  ;Mrk1506           ;
MCG-05-12-006  ; 4;52; 4.9634;-;32;59;25.7352; 0.0187530;        ;  ;LIN  ; ;     ; ;  ;<;39.84; ;     ;<;40.28;     ;     ;  ;IRAS04501-3304    ;
IRAS05024-1941 ; 5; 4;36.5395;-;19;37; 3.1332; 0.1920000;        ;  ;S2   ; ;42.60;N;62; ;41.03; ;41.51; ;41.60;     ;     ;  ;LEDA2816449       ;
Zw468.002NED01 ; 5; 8;19.6894;+;17;21;48.1356; 0.0175050;        ;  ;S2   ; ;     ; ;  ; ;40.19; ;     ; ;40.76;     ;     ;  ;CGCG468-002W      ;
Zw468.002NED02 ; 5; 8;21.2146;+;17;22; 8.0400; 0.0168420;        ;  ;S2   ; ;     ; ;  ;<;39.71; ;     ;<;40.07;     ;     ;  ;CGCG468-002E      ;
IRAS05189-2524 ; 5;21; 1.3966;-;25;21;45.2772; 0.0425630;        ;  ;S1h  ; ;43.25; ;61; ;41.70; ;41.59; ;42.01;     ;     ;  ;                  ;
NGC1961        ; 5;42; 4.6459;+;69;22;42.4704; 0.0131220;  63.200;33;LIN  ; ;40.31; ;26;<;39.28; ;     ; ;39.47;     ;     ;  ;IC2133            ;
UGC3351        ; 5;45;47.8942;+;58;42; 3.9312; 0.0148600;  48.800;27;S2   ; ;     ; ;  ;<;39.46; ;     ; ;39.61;     ;     ;  ;MCG+10-09-002     ;
ESO005-G04     ; 6; 5;41.3597;-;86;37;54.1956; 0.0062280;  24.200;27;S2   ; ;41.90;Y;21; ;38.54;<;38.54; ;39.50;     ;     ;  ;IRAS06220-8636    ;
Mrk3           ; 6;15;36.4104;+;71; 2;14.9388; 0.0135090;  57.900;29;S1h  ; ;42.42;Y;10; ;41.40; ;41.39; ;41.90;1.150;     ; 3;UGC03426          ;
IRASF06361-6217; 6;36;35.8613;-;62;20;33.5436; 0.1595970;        ;  ;LIN  ; ;     ; ;  ;<;41.15;<;41.64;<;41.62;     ;     ;  ;                  ;
Mrk620         ; 6;50; 8.6539;+;60;50;44.7936; 0.0061380;  28.900;29;S1h  ; ;     ; ;  ; ;39.68; ;     ; ;     ;     ;     ;  ;NGC2273           ;
IRAS07027-6011 ; 7; 3;24.2563;-;60;15;22.4136; 0.0313220;        ;  ;S2   ; ;     ; ;  ; ;40.69;<;40.94; ;40.99;     ;     ;  ;AM0702-601N       ;
AM0702-601NED02; 7; 3;28.6291;-;60;16;44.3568; 0.0311050;        ;  ;S2   ; ;     ; ;  ;<;40.10;<;40.39;<;40.34;     ;     ;  ;AM0702-601S       ;
Mrk9           ; 7;36;57.0348;+;58;46;13.4724; 0.0398740;        ;  ;S1.5 ; ;43.28;N;68; ;40.88; ;40.88; ;41.28;     ;     ;  ;CGCG286-036       ;
IRAS07598+6508 ; 8; 4;30.4843;+;64;59;52.6668; 0.1483000;        ;  ;S1.0 ; ;41.75;N;27;<;41.61;<;42.22;<;42.00;     ;     ;  ;                  ;
Mrk622         ; 8; 7;41.0030;+;39; 0;15.2424; 0.0232290;        ;  ;S2   ; ;     ; ;  ;<;40.63;<;40.53;<;40.63;1.000;     ; 3;UGC4229           ;
IRAS08311-2459 ; 8;33;20.5961;-;25; 9;33.8220; 0.1004490;        ;  ;S1h  ; ;     ; ;  ; ;42.46; ;42.37; ;42.79;     ;     ;  ;                  ;
IRAS09104+4109 ; 9;13;45.4591;+;40;56;28.2516; 0.4421980;        ;  ;S2   ; ;44.90;N;49; ;     ; ;     ; ;     ;     ;     ;  ;                  ;
3C218          ; 9;18; 5.6477;-;12; 5;43.5552; 0.0538410;        ;  ;LIN  ; ;42.15;N;19; ;     ; ;     ; ;40.80;     ;     ;  ;Hydra A           ;
MCG-01-24-012  ; 9;20;46.2653;-; 8; 3;21.9564; 0.0196440;        ;  ;S2   ; ;43.45;N;57; ;40.37; ;40.27; ;40.91;     ;     ;  ;IRAS09182-0750    ;
NGC2841        ; 9;22; 2.6906;+;50;58;35.6232; 0.0021280;  17.000;13;LIN  ; ;39.50;N;19;<;38.14;<;38.03; ;38.38;2.000;0.400;13;UGC04966          ;
Mrk705         ; 9;26; 3.2729;+;12;44; 3.8616; 0.0291510;        ;  ;S1.2 ; ;43.41;N;58; ;40.73; ;40.53; ;41.01;     ;     ;  ;UGC05025          ;
UGC5101        ; 9;35;51.5976;+;61;21;11.7072; 0.0393670;        ;  ;S1   ; ;42.15;Y;19; ;40.93; ;40.97; ;41.39;2.710;0.710;18;MCG+10-14-025     ;
IRAS09413+4843 ; 9;44;42.2263;+;48;29;16.6308; 0.0553030;        ;  ;S2   ; ;     ; ;  ; ;41.42; ;41.22; ;41.86;     ;     ;  ;LEDA2318591       ;
NGC3031        ; 9;55;33.1582;+;69; 3;55.0512;-0.0001130;   3.630; 8;LINb ; ;40.33;N;11;<;36.90;<;37.34; ;37.85;0.780;0.040;13;M81               ;
3C234          ;10; 1;49.5324;+;28;47; 8.8836; 0.1849250;        ;  ;S1.9 ; ;44.48;N;50; ;42.32; ;42.42; ;42.90;     ;     ;  ;LEDA139234        ;
NGC3079        ;10; 1;57.8491;+;55;40;47.5752; 0.0037230;  16.500;31;LIN  ; ;42.10;Y;21;<;39.10;<;38.48; ;39.46;0.760;0.200; 4;UGC05387          ;
3C236          ;10; 6; 1.7378;+;34;54;10.4832; 0.1005000;        ;  ;LIN  ;<;42.82; ;39; ;     ; ;     ;<;40.52;     ;     ;  ;4C+35.22          ;
NGC3227        ;10;23;30.5710;+;19;51;54.2952; 0.0038590;  14.500;36;S1.5 ; ;42.02;N;57; ;39.76; ;39.65; ;40.23;0.900;0.100;13;UGC05620          ;
NGC3393        ;10;48;23.4595;-;25; 9;43.4160; 0.0125090;        ;  ;S2   ; ;42.90;Y;21; ;39.89; ;40.22; ;40.83;1.000;     ; 3;ESO501-G100       ;
NGC3516        ;11; 6;47.4667;+;72;34; 7.1364; 0.0088360;  66.100;36;S1.5 ; ;43.12;N; 6; ;40.61; ;40.73; ;41.39;     ;     ;  ;UGC06153          ;
IRAS11095-0238 ;11;12; 3.3701;-; 2;54;22.7232; 0.1066340;        ;  ;LIN  ; ;41.72;N;62;<;41.11;<;41.68;<;41.38;     ;     ;  ;LEDA125693        ;
NGC3621        ;11;18;15.8839;-;32;48;46.0584; 0.0024350;   6.760;26;S2   ; ;39.30;N;21; ;37.20; ;37.46; ;38.19;0.980;0.040;13;ESO377-G37        ;
NGC3627        ;11;20;14.9875;+;12;59;29.7528; 0.0024250;  10.100; 3;LIN  ; ;39.38;N;19; ;37.56; ;37.76; ;38.39;0.550;     ; 6;M66               ;
NGC3783        ;11;39; 1.7114;-;37;44;18.9780; 0.0097300;  38.500;30;S1.5 ; ;43.03;N;41; ;40.54; ;40.39; ;40.84;1.480;0.300; 5;ESO378-G14        ;
NGC3982        ;11;56;28.1167;+;55; 7;30.9756; 0.0036990;  21.900;22;S1.9 ; ;41.24; ;46; ;39.22; ;38.97; ;39.47;1.510;     ; 3;UGC06918          ;
NGC4051        ;12; 3; 9.6017;+;44;31;52.7484; 0.0023360;  17.600;36;S1n  ; ;41.58; ; 6; ;39.64; ;39.50; ;40.15;     ;     ;  ;UGC07030          ;
IRAS12018+1941 ;12; 4;24.5484;+;19;25;10.0236; 0.1680000;        ;  ;S2   ; ;     ; ;  ;<;41.58;<;41.95;<;42.09;     ;     ;  ;                  ;
UGC7064        ;12; 4;43.3190;+;31;10;37.8804; 0.0249970;        ;  ;S1.9 ; ;     ; ;  ; ;40.74; ;40.83; ;41.26;     ;     ;  ;MCG+05-29-005     ;
IRAS12071-0444 ;12; 9;45.1171;-; 5; 1;13.9728; 0.1283550;        ;  ;S2   ; ;41.15;N;60; ;42.06; ;42.17; ;42.42;     ;     ;  ;LEDA090164        ;
NGC4151        ;12;10;32.5812;+;39;24;21.0564; 0.0033190;  19.000;10;S1.5 ; ;43.44;N;41; ;40.51; ;40.46; ;41.02;0.820;0.220;18;UGC07166          ;
NGC4303        ;12;21;54.9247;+; 4;28;25.7520; 0.0052240;  19.300;23;LIN  ; ;39.44;N;66; ;     ; ;     ; ;     ;1.230;0.090;13;M61               ;
NGC4388        ;12;25;46.7693;+;12;39;43.2396; 0.0084190;  18.000;27;S1h  ; ;41.82;N;15; ;40.25; ;40.45; ;41.12;0.760;0.200;18;UGC07520          ;
NGC4418        ;12;26;54.6206;-; 0;52;39.4500; 0.0072680;  23.900;29;S2   ; ;     ; ;  ;<;39.72; ;     ;<;40.26;     ;     ;  ;NGC4355           ;
3C273          ;12;29; 6.6953;+; 2; 3; 8.5932; 0.1583390;        ;  ;S1.0 ; ;45.70;N;57; ;42.13;<;41.76; ;42.73;     ;     ;  ;PG1226+023        ;
NGC4486        ;12;30;49.4266;+;12;23;27.8772; 0.0042830;  16.100; 4;LIN  ; ;40.80;N;19;<;37.49;<;38.46; ;38.87;     ;     ;  ;M87               ;
NGC4507        ;12;35;36.6329;-;39;54;33.5556; 0.0118010;        ;  ;S1h  ; ;43.10;N;21; ;40.55; ;40.49; ;41.02;1.300;0.200; 5;ESO322-G29        ;
NGC4569        ;12;36;49.7950;+;13; 9;46.5588;-0.0007840;   9.860; 2;LIN  ; ;39.84;N;24;<;38.13; ;     ; ;38.61;0.780;     ; 8;M90               ;
NGC4579        ;12;37;43.5170;+;11;49; 5.7180; 0.0050600;  18.800;31;LINb ; ;41.30;N;19;<;38.58;<;38.10; ;39.16;0.710;     ; 8;M58               ;
NGC4593        ;12;39;39.4550;-; 5;20;39.0156; 0.0091000;  37.200;29;S1.0 ; ;42.79;N;41; ;39.77; ;40.21; ;40.34;1.710;0.440;18;Mrk1330           ;
NGC4594        ;12;39;59.4331;-;11;37;22.6020; 0.0034160;   8.790;14;LIN  ; ;39.91;N;19;<;37.71;<;37.82; ;38.35;0.710;     ; 8;M104, Sombrero    ;
IC3639         ;12;40;52.8415;-;36;45;21.0672; 0.0109240;        ;  ;S1h  ; ;40.23;Y;18; ;40.44; ;40.12; ;40.72;     ;     ;  ;TOL1238-364       ;
NGC4636        ;12;42;49.8550;+; 2;41;16.2996; 0.0031290;  18.600; 4;LINb ; ;39.24;N;19; ;     ; ;     ; ;     ;     ;     ;  ;UGC07878          ;
PG1244+026     ;12;46;35.2579;+; 2;22; 8.9004; 0.0481780;        ;  ;S1n  ; ;43.20;N;21; ;40.43; ;40.74; ;40.88;     ;     ;  ;IRASF12440+0238   ;
NGC4696        ;12;48;49.2569;-;41;18;39.3408; 0.0098670;  38.900;16;LIN  ; ;40.08;N;19; ;     ; ;     ; ;38.43;     ;     ;  ;ESO322-G91        ;
NGC4725        ;12;50;26.5766;+;25;30; 2.8908; 0.0040230;  13.500;25;S2   ; ;38.90;N;21;<;37.92;<;38.04; ;38.59;0.460;     ; 8;UGC07989          ;
NGC4736        ;12;50;53.0830;+;41; 7;12.7236; 0.0010270;   4.200;20;LIN  ; ;38.60;N;19;<;36.40;<;37.21; ;37.63;0.760;0.050;13;M94               ;
Mrk231         ;12;56;14.2291;+;56;52;25.2192; 0.0421710;        ;  ;S1.0 ; ;42.52; ;16;<;41.06;<;41.84;<;41.56;     ;     ;  ;UGC08058          ;
NGC4826        ;12;56;43.6519;+;21;40;59.1528; 0.0013610;   5.500;27;S2   ;<;38.40; ;26;<;37.67; ;     ; ;38.19;0.800;     ; 6;M64               ;
NGC4922        ;13; 1;24.4958;+;29;18;30.1284; 0.0235860; 104.000;29;S2   ; ;     ; ;  ; ;40.55;<;40.53; ;40.88;     ;     ;  ;KISSB113          ;
NGC4941        ;13; 4;13.1066;-; 5;33; 5.6700; 0.0036960;  19.700;29;S2   ; ;40.50; ;21; ;39.58; ;39.53; ;40.18;1.500;0.500;15;MCG-01-33-077     ;
NGC4945        ;13; 5;27.2633;-;49;28; 3.9972; 0.0018780;   3.800;17;S2   ; ;42.30;Y;21; ;38.09;<;37.56; ;38.69;0.920;0.090;14;ESO219-G24        ;
ESO323-G77     ;13; 6;26.1154;-;40;24;52.6284; 0.0150140;        ;  ;S1.2 ; ;42.88;N;29; ;40.40; ;40.46; ;41.07;     ;     ;  ;MCG-07-27-032     ;
NGC5033        ;13;13;27.4738;+;36;35;38.1192; 0.0029190;  18.800;31;S1.8 ; ;41.10;N;21; ;38.25; ;38.31; ;39.33;0.900;0.100;13;UGC08307          ;
IRAS13120-5453 ;13;15; 6.3348;-;55; 9;22.7736; 0.0307610;        ;  ;S2   ; ;     ; ;  ; ;40.53;<;41.60; ;41.11;     ;     ;  ;LEDA083853        ;
MCG-03-34-064  ;13;22;24.4668;-;16;43;42.4488; 0.0165410;  76.200;29;S1h  ; ;42.62; ;40; ;41.64; ;41.42; ;41.90;     ;     ;  ;IRAS13197-1627    ;
CentaurusA     ;13;25;27.6499;-;43; 1; 9.2424; 0.0018250;   3.420; 5;S2   ; ;42.36;N;47; ;38.49; ;38.58; ;39.26;1.250;     ; 2;NGC5128           ;
NGC5135        ;13;25;44.0494;-;29;50; 0.7080; 0.0136930;        ;  ;S2   ; ;43.10;Y;21; ;40.28; ;40.77; ;41.44;1.020;     ; 9;ESO444-G32        ;
NGC5194        ;13;29;52.7143;+;47;11;42.6588; 0.0015440;   8.430;23;LIN  ; ;40.90;Y;21; ;37.80; ;38.14; ;38.83;1.500;0.100;13;M51A              ;
MCG-06-30-015  ;13;35;53.7667;-;34;17;44.2320; 0.0077490;        ;  ;S1.5 ; ;42.63;N;41; ;39.79; ;39.96; ;40.50;     ;     ;  ;ESO383-G035       ;
IRAS13342+3932 ;13;36;24.0535;+;39;17;31.0488; 0.1793100;        ;  ;S1   ; ;     ; ;  ; ;42.46; ;42.55; ;42.94;     ;     ;  ;LEDA084036        ;
IRAS13349+2438 ;13;37;18.7135;+;24;23; 3.1776; 0.1076410;        ;  ;S1n  ; ;43.88;N; 6;<;41.38;<;41.61; ;42.30;     ;     ;  ;LEDA101275        ;
Mrk266SW       ;13;38;17.2342;+;48;16;32.0232; 0.0276000;        ;  ;S2   ; ;42.20; ; 8; ;40.53; ;41.30; ;41.98;     ;     ;  ;NGC5256NED01      ;
Mrk273         ;13;44;42.0850;+;55;53;13.0236; 0.0377800;        ;  ;S2   ; ;43.05;N;19; ;41.55; ;41.67; ;42.24;0.960;     ; 3;UGC08696          ;
PKS1345+12     ;13;47;33.4116;+;12;17;24.0828; 0.1217400;        ;  ;S2   ; ;43.64;N;61;<;41.21;<;41.32; ;42.02;     ;     ;  ;4C+12.50          ;
PKS1346+26     ;13;48;52.4998;+;26;35;34.4256; 0.0632600; 285.000; 9;LIN  ; ;41.50;N;19; ;     ; ;     ; ;     ;     ;     ;  ;CGCG162-010       ;
IC4329A        ;13;49;19.2478;-;30;18;34.0812; 0.0160540;        ;  ;S1.2 ; ;43.74;N;41; ;41.19; ;41.27; ;41.80;1.580;0.400;18;ESO445-G50        ;
3C293          ;13;52;17.8126;+;31;26;46.5504; 0.0450340;        ;  ;LIN  ; ;42.26;N;35; ;     ; ;     ; ;40.07;     ;     ;  ;UGC08782          ;
NGC5347        ;13;53;17.8054;+;33;29;26.9160; 0.0077890;  35.500;29;S1h  ; ;42.40;Y;21; ;39.50;<;39.42; ;40.06;     ;     ;  ;UGC08805          ;
Mrk463E        ;13;56; 2.8855;+;18;22;18.1884; 0.0500000;        ;  ;S1h  ; ;43.18; ; 5; ;42.00; ;42.04; ;42.58;0.850;0.220;18;                  ;
Circinus       ;14;13; 9.8640;-;65;20;20.4180; 0.0014480;   4.210;31;S1h  ; ;41.90;Y;21; ;39.65;<;39.03; ;40.28;0.320;     ;12;ESO097-G13        ;
NGC5506        ;14;13;14.8757;-; 3;12;27.6984; 0.0061810;  27.200;29;S1h  ; ;43.00;N;21; ;40.70; ;40.76; ;41.30;0.640;0.170;18;Mrk1376           ;
NGC5548        ;14;17;59.5536;+;25; 8;12.6348; 0.0171750;  92.500;36;S1.5 ; ;42.80;N;21; ;40.74; ;40.60; ;41.25;     ;     ;  ;UGC09149          ;
Mrk1383        ;14;29; 6.5710;+; 1;17; 6.2196; 0.0865700;        ;  ;S1.0 ; ;44.10;N;21; ;41.17; ;41.11; ;41.71;     ;     ;  ;PG1426+015        ;
Mrk478         ;14;42; 7.4724;+;35;26;22.9236; 0.0790550;        ;  ;S1n  ; ;43.80;N;21; ;41.31; ;41.43; ;41.95;     ;     ;  ;PG1440+356        ;
NGC5728        ;14;42;23.8990;-;17;15;10.7820; 0.0093530;  39.000;21;S1.9 ; ;43.00;Y;21; ;40.60; ;40.71; ;41.32;1.480;     ; 3;MCG-03-37-005     ;
3C305          ;14;49;21.5957;+;63;16;13.9512; 0.0416390;        ;  ;S2   ; ;41.16;N;35; ;     ; ;     ; ;41.69;     ;     ;  ;IC1065            ;
