Mrk334        ;  ; 11.00; 2.00; ;  30.00; 8.00; ; 13.00; 2.00; ;  26.00; 3.00; ; 23.00; 5.00; ; 11.00; 2.00; ;  15.00; 3.00; ;  90.00; 8.00; ;       ;     ;LR   ;11              ;
Mrk938        ; <;  1.46;     ; ;  52.10; 1.45;<;  2.19;     ; ;   6.37; 0.55; ;  7.56; 0.64;<;  0.37;     ;<;   0.66;     ;<;  10.70;     ; ;  40.50; 4.21;HR+LR;41,11           ;
IRAS00182-7112; <;  0.08;     ; ;   6.30; 0.30;<;  0.13;     ; ;   2.10; 0.20; ;  0.23; 0.03;<;  0.20;     ;<;   0.35;     ; ;       ;     ; ;       ;     ;HR   ;39              ;
IRAS00198-7926;  ;  8.10; 0.40; ;   6.19; 0.32; ; 12.27; 0.28; ;  14.03; 0.31; ;  5.41; 0.33; ; 11.38; 0.39; ;  33.03; 0.49; ;  17.13; 1.59; ;       ;     ;HR   ;40              ;
NGC185        ;  ;      ;     ; ;       ;     ; ;      ;     ; ;       ;     ; ;      ;     ; ;      ;     ; ;       ;     ; ;       ;     ; ;       ;     ;HR   ;47,b            ;
ESO012-G21    ;  ;  2.50; 0.31; ;  11.95; 0.22; ;  3.19; 0.26; ;   6.42; 0.30; ;  5.63; 0.45; ;  4.61; 0.11; ;  15.98; 0.18; ;  11.20; 0.55; ;  26.80; 0.96;HR   ;40              ;
Mrk348        ;  ;  7.16; 0.43; ;  16.40; 0.35; ;  5.82; 0.35; ;  20.40; 0.38; ;  7.00; 0.55; ;  4.95; 0.36; ;  17.60; 0.42; ;  12.20; 1.12; ;   9.81; 1.21;HR   ;41,44           ;
IZw1          ;  ;  6.95; 0.31; ;   2.40; 0.20; ;  4.56; 0.34; ;   6.26; 0.23;<;  2.37;     ;<;  1.35;     ; ;   8.92; 0.64; ;   5.29; 0.19; ;       ;     ;HR   ;42              ;
IRAS00521-7054;  ;  1.38; 0.15; ;   5.80; 0.25; ;  5.78; 0.29; ;   8.13; 0.42; ;      ;     ; ;  2.42; 0.26; ;   8.63; 0.37; ;   3.75; 0.98; ;       ;     ;HR   ;40              ;
ESO541-IG12   ;  ;  2.03; 0.39; ;   1.87; 0.24; ;  2.21; 0.24; ;   2.02; 0.34; ;  1.65; 0.20; ;  1.16; 0.33; ;   4.98; 0.30; ;       ;     ; ;   4.66; 0.94;HR   ;40              ;
IRAS01003-2238;  ;  0.21; 0.02; ;   3.14; 0.31;<;  0.30;     ; ;   1.31; 0.13;<;  0.90;     ;<;  0.30;     ;<;   0.30;     ; ;       ;     ; ;       ;     ;HR   ;18              ;
NGC454E       ;  ;      ;     ; ;   4.70; 0.40; ;  3.73; 0.14; ;   6.40; 0.17; ;      ;     ; ;  5.54; 0.31; ;  15.80; 0.85; ;       ;     ; ;       ;     ;HR   ;44              ;
IRAS01364-1042;  ;      ;     ; ;  16.13; 0.78; ;      ;     ; ;   3.35; 0.28; ;  1.54; 0.30; ;      ;     ; ;   8.08; 0.43; ;  20.31; 0.84; ;       ;     ;HR   ;14              ;
IIIZw35       ;  ;  0.15; 0.02; ;   4.17; 0.42;<;  0.46;     ; ;   0.41; 0.04; ;  0.94; 0.09;<;  3.84;     ;<;   3.52;     ;<;  24.62;     ; ;  19.43; 1.90;HR   ;46              ;
Mrk1014       ;  ;  3.69; 0.37; ;   6.57; 0.66; ;  7.40; 0.74; ;   9.71; 0.97;<;  1.50;     ; ;  4.96; 0.50; ;  13.00; 1.30; ;       ;     ; ;       ;     ;HR   ;18              ;
NGC788        ;  ;      ;     ; ;   6.59; 0.11; ;  5.35; 0.34; ;  13.60; 0.50; ;      ;     ; ;  8.68; 1.28; ;  24.14; 0.36; ;       ;     ; ;       ;     ;HR   ;44,26           ;
Mrk590        ; <;  1.40;     ; ;   3.55; 0.87; ;  1.21; 0.59; ;   2.09; 0.62;<;  0.56;     ;<;  0.92;     ; ;   2.93; 0.36;<;   2.86;     ;<;   2.68;     ;HR   ;47              ;
IC1816        ;  ;      ;     ; ;  18.36; 1.51; ;  6.21; 0.61; ;  19.64; 1.17; ;      ;     ; ;  4.34; 0.30; ;  16.52; 1.81; ;       ;     ; ;       ;     ;HR   ;44              ;
NGC973        ;  ;      ;     ; ;   8.03; 0.09; ;  2.07; 0.18; ;   8.92; 0.38; ;      ;     ; ;  3.21; 0.27; ;  14.11; 2.64; ;       ;     ; ;       ;     ;HR   ;44              ;
NGC1068       ;  ;536.10;12.80; ; 458.10;13.80; ;899.00;12.90; ;1371.00;10.20; ;240.60;14.00; ;816.00;58.80; ;2030.00;27.30; ; 374.10;23.20; ; 604.40;17.10;HR   ;22,9,20         ;
NGC1097       ; <;  0.85;     ; ;  59.10; 0.22;<;  0.92;     ; ;   7.08; 0.19; ; 22.50; 0.39;<;  2.31;     ; ;   6.20; 0.75; ; 131.00; 2.47; ; 254.00; 1.25;HR   ;41              ;
NGC1144       ;  ;  1.43; 0.11; ;  17.20; 0.11; ;  0.92; 0.09; ;   5.40; 0.10; ;  8.32; 0.12; ;  1.82; 0.13; ;   5.31; 0.18; ;  32.20; 0.67; ;  67.00; 0.96;HR   ;41              ;
Mrk1066       ;  ; 10.20; 0.74; ; 109.00; 2.10; ;  9.24; 0.83; ;  46.90; 0.76; ; 46.60; 5.97; ;  9.75; 2.38; ;  41.81; 2.21; ;  85.90;15.10; ;  95.40; 8.40;HR   ;9,47            ;
Mrk1073       ;  ; 29.30; 0.95; ;  56.60; 0.94; ; 31.30; 0.51; ;  70.60; 0.61; ; 31.90; 7.31; ; 34.62; 1.79; ; 138.00; 1.70; ;  49.50; 4.08; ;  82.20; 6.07;HR   ;9,47            ;
NGC1266       ; <;  2.22;     ; ;  20.90; 0.80;<;  0.80;     ; ;   5.30; 0.70; ;  1.47; 0.54;<;  2.90;     ;<;   6.60;     ; ;   3.75; 1.14; ;   4.99; 0.58;HR   ;17,7            ;
NGC1275       ; <;  1.63;     ; ;  46.10; 0.80;<;  1.16;     ; ;  22.40; 0.56; ;  8.31; 3.64;<;  3.03;     ; ;   7.00; 2.44;<;   7.24;     ; ;  57.30; 7.50;HR   ;9,47            ;
Mrk609        ; <;  2.22;     ; ;  21.30; 0.62; ;  3.87; 0.43; ;   5.67; 0.25;<;  8.66;     ;<;  1.10;     ; ;   8.24; 2.57; ;  15.20; 7.36; ;  36.30; 1.30;HR+LR;9,47,34,11      ;
NGC1365       ;  ; 18.60; 0.78; ; 143.00; 3.79; ; 19.10; 0.61; ;  61.30; 0.51; ; 51.20; 0.57; ; 97.50;13.20; ; 365.00;26.90; ; 720.00;02.00; ;1303.00;81.00;HR   ;10,11,12,13     ;
NGC1386       ;  ; 23.30; 1.09; ;  17.80; 1.02; ; 34.50; 1.01; ;  36.60; 0.72; ; 18.70; 0.77; ; 35.00; 0.73; ; 106.00; 0.96; ;  31.00; 1.90; ;  32.80; 2.06;HR   ;41              ;
IRAS03450+0055;  ;  1.96; 0.25; ;   1.09; 0.25;<;  1.48;     ; ;   1.82; 0.25; ;      ;     ;<;  1.88;     ; ;   2.52; 0.30; ;   1.54; 0.47;<;   4.50;     ;HR   ;41              ;
IRAS04103-2838;  ;  1.20; 0.10; ;  11.00; 0.10; ;  2.50; 0.07; ;   7.50; 0.07; ;  3.10; 0.19; ;  3.10; 0.22; ;   4.30; 0.22; ;       ;     ; ;       ;     ;HR   ;43              ;
ESO420-G13    ;  ;  7.48; 0.93; ; 115.00; 4.18; ; 11.60; 0.86; ;  25.64; 1.24; ; 42.94; 2.51; ; 15.50; 1.95; ;  51.20; 3.37; ;  81.60;11.20; ; 135.10;15.00;HR   ;47,30           ;
3C120         ;  ; 24.10; 0.86; ;   7.84; 0.63; ; 16.60; 0.89; ;  27.60; 0.93; ;  7.34; 1.48; ; 29.00; 0.62; ; 123.00; 0.76; ;  17.30; 1.93; ;  36.30; 3.02;HR   ;41,44,9         ;
MCG-05-12-006 ; <;  0.97;     ; ;  50.52; 0.72;<;  0.95;     ; ;   4.87; 0.55; ; 14.75; 1.05; ;      ;     ;<;   2.58;     ; ;  15.39; 2.25; ;  34.74; 3.41;HR   ;22              ;
Zw468.002NED01;  ;  2.88; 0.30; ;   7.52; 0.47; ;  2.44; 0.29; ;   6.45; 0.39; ;  5.28; 0.62; ;      ;     ; ;   8.95; 0.30; ;   6.97; 0.62; ;  14.74; 2.14;HR   ;22              ;
Zw468.002NED02; <;  1.11;     ; ;  35.13; 0.53;<;  0.88;     ; ;   5.09; 0.24; ; 10.05; 0.57; ;      ;     ;<;   2.00;     ; ;  18.82; 2.53; ;  34.07; 5.86;HR   ;22,30           ;
IRAS05189-2524;  ;  5.84; 0.30; ;  17.95; 1.33; ; 12.86; 0.58; ;  17.60; 0.35; ;  5.54; 0.69; ; 10.01; 3.63; ;  26.29; 1.77;<;   8.33;     ;<;  19.67;     ;HR   ;22,43,9,4,18,47 ;
NGC1961       ;  ;  0.32; 0.24; ;   8.41; 0.36;<;  0.40;     ; ;   2.32; 0.17; ;  2.66; 0.24; ;      ;     ; ;   0.62; 0.29; ;   9.18; 0.17; ;  17.49; 1.29;HR   ;22,17           ;
UGC3351       ; <;  1.25;     ; ;  47.35; 0.92;<;  1.01;     ; ;   7.72; 0.30; ; 10.21; 0.74; ;      ;     ; ;   1.43; 0.42; ;  43.09; 2.24; ;  83.93; 2.50;HR   ;22,26           ;
ESO005-G04    ;  ;      ;     ; ;  16.64; 1.19; ;  0.50; 0.12; ;   5.29; 0.34; ;      ;     ;<;  0.49;     ; ;   4.49; 0.19; ;       ;     ; ;       ;     ;HR   ;44              ;
Mrk3          ;  ; 59.30; 0.62; ;  98.00; 1.02; ; 63.30; 0.75; ; 175.00; 1.10; ; 53.60; 4.49; ; 61.20; 3.44; ; 196.00; 2.40; ;  52.40; 6.89; ;  84.60; 3.28;HR   ;9,23,47         ;
IRASF06361-621; <;  0.27;     ; ;   3.68; 0.20;<;  0.22;     ; ;   0.96; 0.18; ;  0.78; 0.29;<;  0.67;     ;<;   0.64;     ; ;       ;     ; ;       ;     ;HR   ;47              ;
Mrk620        ;  ;  3.73; 0.40; ;  42.80; 4.30; ;  4.74; 0.50; ;  19.50; 0.20; ;      ;     ; ;      ;     ; ;       ;     ; ;       ;     ; ;       ;     ;HR   ;23,26           ;
IRAS07027-6011;  ;  2.62; 0.43; ;  13.40; 1.83; ;  2.38; 0.38; ;   9.54; 0.89; ;  5.77; 1.24;<;  4.21;     ; ;   4.65; 1.88; ;   7.78; 2.93;<;  19.45;     ;HR   ;47,30           ;
AM0702-601NED0; <;  0.60;     ; ;  50.20; 4.14;<;  0.61;     ; ;   5.33; 0.44; ; 17.00; 2.93;<;  1.19;     ;<;   1.06;     ; ;  27.60; 4.80; ;  57.80;10.40;HR   ;47              ;
Mrk9          ;  ;  2.37; 0.23; ;   3.23; 0.20; ;  2.21; 0.22; ;   1.90; 0.20; ;  2.38; 0.50; ;  2.24; 0.19; ;   5.55; 0.21; ;   3.90; 0.49; ;   7.32; 0.77;HR   ;40,11           ;
IRAS07598+6508; <;  0.66;     ; ;   3.92; 0.40;<;  0.75;     ; ;   2.45; 0.24;<;  1.90;     ;<;  3.00;     ;<;   1.80;     ; ;       ;     ; ;       ;     ;HR   ;18,43           ;
Mrk622        ; <;  0.86;     ; ;   9.73; 1.38;<;  3.81;     ; ;   4.93; 0.28;<;  1.18;     ;<;  3.01;     ;<;   3.74;     ;<;   6.60;     ; ;  11.81; 1.97;HR   ;9,47            ;
IRAS08311-2459;  ;  8.70; 1.74; ;  24.29; 2.40; ; 12.34; 1.30; ;  22.53; 2.25; ; 11.43; 1.14; ;  9.81; 0.98; ;  26.30; 2.60; ;  18.40; 3.70; ;       ;     ;HR   ;18              ;
IRAS09104+4109;  ;      ;     ; ;       ;     ; ;      ;     ; ;       ;     ; ;      ;     ; ;      ;     ; ;       ;     ; ;       ;     ; ;       ;     ;     ;47,c            ;
3C218         ; <;  0.20;     ; ;   1.78; 0.08; ;      ;     ; ;   0.78; 0.17;<;  0.50;     ; ;      ;     ; ;   1.00; 0.20; ;   0.93; 0.26; ;       ;     ;LR   ;25,13,15        ;
MCG-01-24-012 ;  ;  2.33; 0.39; ;   6.74; 0.41; ;  2.90; 0.27; ;   6.07; 0.36; ;  2.05; 0.56; ;  2.30; 0.58; ;  10.07; 0.77; ;   3.03; 1.60; ;   6.31; 1.72;HR   ;44,47           ;
NGC2841       ; <;  1.64;     ; ;   4.50; 0.45;<;  0.40;     ; ;   5.40; 0.54; ;  3.42; 0.63;<;  0.31;     ; ;   0.70; 0.07; ;   4.88; 0.29; ;  10.98; 0.44;HR   ;17,7            ;
Mrk705        ;  ;  1.82; 1.01; ;   5.23; 0.19; ;  3.02; 0.17; ;   4.60; 0.21; ;  2.69; 0.98; ;  1.90; 0.40; ;   5.78; 0.22; ;   3.77; 1.15; ;   8.54; 1.50;HR   ;9,47            ;
UGC5101       ;  ;  0.91; 0.27; ;  34.13; 3.40; ;  2.57; 0.26; ;  13.66; 1.36; ;  5.57; 0.56; ;  2.82; 0.85; ;   7.35; 0.73; ;  15.50; 1.55; ;  32.10; 3.21;HR+LR;18,2,4,9,17,22  ;
IRAS09413+4843;  ;  2.27; 0.62; ;   4.81; 0.92; ;  3.96; 0.64; ;   5.58; 0.81; ;  1.95; 1.09; ;  2.49; 0.60; ;  10.70; 0.85; ;       ;     ; ;       ;     ;LR   ;47,35           ;
NGC3031       ;  ;  2.03; 1.53; ;  27.00; 2.70;<;  0.50;     ; ;  21.00; 2.10; ;  6.10; 0.30;<;  1.40;     ; ;   4.50; 0.45; ;   9.60; 0.65; ;  29.67; 0.72;HR   ;26,16,12,7      ;
3C234         ;  ;  2.86; 0.25;<;   1.29;     ; ;  2.35; 0.25; ;   3.40; 0.34;<;  1.65;     ; ;  2.91; 0.22; ;   8.97; 0.30; ;       ;     ; ;       ;     ;HR+LR;24,41           ;
NGC3079       ; <;  1.46;     ; ; 131.00; 6.00;<;  3.88;     ; ;  23.80; 0.33; ; 13.00; 0.73;<;  0.93;     ; ;   8.94; 1.06; ;  60.40; 5.02; ; 151.00; 7.09;HR+LR;9,26,16,47      ;
3C236         ; <;  0.13;     ; ;   0.92; 0.06; ;      ;     ; ;   0.44; 0.03;<;  0.14;     ; ;      ;     ;<;   0.14;     ;<;   0.09;     ; ;       ;     ;HR   ;21,13           ;
NGC3227       ;  ; 22.10; 0.55; ;  70.90; 0.25; ; 23.10; 0.75; ;  72.60; 0.62; ; 23.80; 1.63; ; 17.70; 2.05; ;  66.80; 1.76; ;  26.00; 9.41; ;  65.70; 4.18;HR+LR;9,8,44,26,11,47 ;
NGC3393       ;  ;  6.10; 0.30; ;   1.70; 0.10; ;  2.40; 0.10; ;   6.30; 0.10; ;  3.30; 0.10; ;  5.10; 0.20; ;  21.20; 0.70; ;   4.00; 0.40; ;   5.50; 1.50;HR   ;47              ;
NGC3516       ;  ; 13.33; 0.38; ;   8.07; 0.25; ;  7.88; 0.50; ;  17.72; 0.33; ;  5.86; 0.35; ; 10.39; 0.33; ;  46.92; 0.35;<;   1.29;     ; ;  22.14; 0.54;HR+LR;40,9,10,47      ;
IRAS11095-0238; <;  1.20;     ; ;   6.08; 0.61;<;  0.48;     ; ;   1.89; 0.19; ;  1.22; 0.24;<;  1.80;     ;<;   0.90;     ; ;       ;     ; ;       ;     ;HR   ;18,26           ;
NGC3607       ;  ;      ;     ; ;       ;     ; ;      ;     ; ;       ;     ; ;      ;     ; ;      ;     ; ;       ;     ; ;       ;     ; ;       ;     ;     ;                ;
NGC3621       ;  ;  2.01; 0.49; ;   3.69; 0.16; ;  0.29; 0.09; ;   1.51; 0.16; ;  8.60; 0.77; ;  0.53; 0.05; ;   2.86; 0.39; ;  12.27; 0.62; ;  17.70; 1.08;HR   ;20,36,7         ;
NGC3627       ; <;  3.25;     ; ;   8.14; 0.29; ;  0.30; 0.08; ;   2.79; 0.15; ;  6.12; 0.57; ;  0.47; 0.04; ;   1.99; 0.53; ;   5.78; 0.96; ;  16.84; 1.90;HR   ;20,16,7         ;
NGC3783       ;  ; 12.90; 0.51; ;  19.82; 0.79; ; 19.54; 3.44; ;  26.18; 0.57; ;  7.58; 2.13; ; 13.82; 0.29; ;  39.25; 0.07; ;  18.55; 3.61; ;  19.37; 2.03;HR   ;44,9,26,8,47    ;
NGC3982       ;  ;  1.48; 0.33; ;  11.40; 0.34; ;  2.89; 0.31; ;   6.79; 0.30; ;  3.16; 0.39; ;  1.62; 0.30; ;   5.11; 0.40; ;  15.40; 0.61; ;  32.80; 1.07;HR+LR;41,11,26        ;
NGC4051       ;  ;  8.61; 1.63; ;  16.30; 0.95; ; 11.90; 1.06; ;  16.10; 1.09; ;  8.16; 1.17; ;  8.63; 1.61; ;  38.10; 3.52; ;  15.30; 3.53; ;  15.30; 1.34;HR   ;47              ;
IRAS12018+1941; <;  0.28;     ; ;   2.73; 0.27;<;  0.52;     ; ;   0.64; 0.06;<;  1.32;     ;<;  1.22;     ;<;   1.71;     ; ;       ;     ; ;       ;     ;HR+LR;46,18           ;
UGC7064       ;  ;  4.03; 0.17; ;   8.15; 0.91; ;  4.16; 0.15; ;   6.65; 0.24; ;  4.04; 0.28; ;  5.17; 0.24; ;  14.00; 0.40; ;   9.22; 0.63; ;  10.70; 0.70;HR   ;42              ;
IRAS12071-0444;  ;  1.46; 0.15; ;   5.25; 0.53; ;  2.88; 0.29; ;   5.09; 0.51; ;  1.86; 0.37; ;  3.71; 0.37; ;   6.55; 0.65; ;       ;     ; ;       ;     ;HR+LR;18,43           ;
NGC4151       ;  ; 84.80; 5.51; ; 134.00; 5.84; ; 75.70; 3.39; ; 214.50;11.20; ; 71.00; 5.05; ; 66.60; 4.43; ; 244.00; 9.07; ;  68.50; 5.90; ; 135.00; 3.77;HR   ;47              ;
NGC4303       ;  ;      ;     ; ;       ;     ; ;      ;     ; ;       ;     ; ;      ;     ; ;      ;     ; ;       ;     ; ;       ;     ; ;       ;     ;LR   ;47,b            ;
NGC4388       ;  ; 45.30; 0.76; ;  76.60; 0.97; ; 46.10; 0.86; ; 106.00; 1.11; ; 39.10; 1.19; ; 73.00; 1.05; ; 340.00; 2.15; ;  85.10; 2.78; ; 135.00; 2.76;HR   ;41,44,26,23     ;
NGC4418       ; <;  1.22;     ;<;   3.29;     ;<;  7.71;     ;<;   5.78;     ;<;  4.26;     ; ;      ;     ;<;  26.40;     ;<;  27.90;     ;<;  25.50;     ;HR   ;22              ;
3C273         ;  ;  3.60; 0.33; ;   1.14; 0.17; ;  2.12; 0.42; ;   4.16; 0.26; ;  2.55; 0.52;<;  0.90;     ; ;   8.54; 0.64; ;       ;     ; ;       ;     ;HR   ;9,23,8,47       ;
NGC4486       ;  ;      ;     ; ;   7.80; 0.10;<;  0.10;     ; ;   7.90; 0.20; ;  2.00; 0.20;<;  0.94;     ; ;   2.40; 0.40; ;   4.50; 0.50; ;       ;     ;HR+LR;17,29,26        ;
NGC4507       ;  ;  9.31; 0.68; ;  33.73; 2.63; ; 12.50; 1.39; ;  28.63; 2.36; ; 15.40; 2.67; ; 10.72; 1.96; ;  36.33; 4.14; ;  29.20; 4.19; ;  47.70; 4.72;HR   ;44,9,23,26,47   ;
NGC4569       ; <;  2.26;     ; ;  44.51; 1.16;<;  1.15;     ; ;  19.68; 0.50; ;  9.49; 1.11; ;      ;     ; ;   3.52; 0.42; ;   9.35; 0.98; ;  36.65; 1.37;HR   ;7               ;
NGC4579       ; <;  1.56;     ; ;  29.99; 0.92;<;  0.90;     ; ;  14.41; 0.43; ;  5.58; 1.11;<;  0.30;     ; ;   3.38; 0.11; ;   4.87; 0.45; ;  23.48; 0.56;HR   ;7,16            ;
NGC4593       ;  ;  3.92; 0.60; ;   7.32; 0.52; ;  3.53; 0.67; ;   7.25; 0.64; ;  2.66; 1.09; ;  9.76; 2.50; ;  13.20; 2.09; ;  10.60; 3.26; ;  14.50; 1.92;HR   ;47              ;
NGC4594       ;  ;      ;     ; ;  14.00; 1.40;<;  0.55;     ; ;  16.00; 1.60; ;      ;     ;<;  0.71;     ; ;   2.40; 0.24; ;   8.67; 0.53; ;  17.06; 0.55;HR   ;16,17,26,7      ;
IC3639        ;  ;  5.70; 0.28; ;  45.15; 0.54; ; 11.15; 0.61; ;  27.00; 0.44; ; 16.32; 0.48; ;  5.35; 0.67; ;  21.21; 0.58; ;  32.80; 1.62; ;  44.99; 1.62;HR+LR;40,11,26        ;
NGC4636       ;  ;      ;     ; ;   1.29; 0.08; ;      ;     ; ;   1.51; 0.08; ;  0.61; 0.05; ;      ;     ; ;       ;     ; ;       ;     ; ;       ;     ;LR   ;32,6            ;
PG1244+026    ;  ;  0.56; 0.12; ;   0.94; 0.04; ;  0.53; 0.05; ;   1.20; 0.06; ;  0.45; 0.16; ;  1.10; 0.13; ;   1.50; 0.09;<;   1.50;     ;<;   2.00;     ;HR+LR;37,43           ;
NGC4696       ;  ;      ;     ; ;   1.33; 0.06; ;      ;     ; ;   0.76; 0.03; ;  0.12; 0.01; ;      ;     ; ;   0.15; 0.01; ;       ;     ; ;       ;     ;LR   ;32              ;
NGC4725       ;  ;  1.38; 0.59; ;   1.20; 0.12;<;  0.38;     ; ;   2.40; 0.24;<;  0.93;     ;<;  0.50;     ; ;   1.80; 0.18; ;   1.77; 0.36; ;   3.99; 0.45;HR   ;26,16,33,12,7   ;
NGC4736       ; <;  5.25;     ; ;   3.74; 0.34;<;  0.12;     ; ;   4.25; 0.07; ;  8.02; 1.07;<;  0.76;     ; ;   2.01; 0.36; ;   6.38; 1.50; ;  20.28; 1.13;HR   ;20,17,33,7      ;
Mrk231        ; <;  2.10;     ; ;  19.67; 1.97;<;  3.00;     ; ;   3.05; 0.61;<;  4.00;     ;<; 18.00;     ;<;   9.50;     ;<;   8.00;     ; ;  16.00; 4.80;HR   ;18,4,46         ;
NGC4826       ; <;  4.09;     ; ; 105.00;10.50;<;  1.30;     ; ;  23.00; 2.30; ; 33.90; 0.30; ;      ;     ; ;   4.30; 0.43; ;  46.10; 0.80; ; 130.40; 1.31;HR   ;26,16,33,7      ;
NGC4922       ;  ;  1.94; 0.27; ;  35.10; 0.51; ;  2.77; 0.31; ;   8.86; 0.32; ; 12.40; 0.34;<;  2.61;     ; ;   5.92; 0.68; ;  20.30; 2.23; ;  32.80; 2.31;HR   ;41              ;
NGC4941       ;  ;  9.06; 0.57; ;  13.50; 0.63; ;  8.21; 0.49; ;  24.80; 0.49; ;  6.27; 0.85; ;  7.27; 0.31; ;  32.80; 0.39; ;   5.79; 0.85; ;  13.40; 1.46;HR+LR;41,11,23,26     ;
NGC4945       ;  ;      ;     ; ; 698.40;60.40; ;  7.06; 0.31; ;  68.10; 2.27; ;      ;     ;<;  2.12;     ; ;  28.35; 1.39; ; 359.60;20.40; ; 732.80; 7.84;HR   ;20,5,26,28      ;
ESO323-G77    ;  ;      ;     ; ;  40.16; 1.41; ;  5.44; 1.61; ;  18.07; 1.07; ;      ;     ; ;  6.19; 0.14; ;  25.11; 0.62; ;       ;     ; ;       ;     ;HR   ;44              ;
NGC5033       ;  ;  2.83; 0.00; ;  13.26; 0.18; ;  0.42; 0.05; ;   5.08; 0.15; ; 14.88; 0.50; ;  0.48; 0.08; ;   5.08; 0.51; ;  17.38; 0.85; ;  45.35; 1.52;HR   ;20,16,12,26,7   ;
IRAS13120-5453;  ;  0.50; 0.10; ; 150.00;15.00; ;  1.71; 0.17; ;  18.46; 1.85; ; 19.18; 1.92;<; 20.00;     ; ;   6.42; 1.28; ;  60.64; 6.06; ; 107.10;10.70;HR   ;18              ;
MCG-03-34-064 ;  ; 52.80; 0.60; ;  56.20; 0.57; ; 62.90; 0.50; ; 119.00; 0.89; ; 27.00; 0.92; ; 38.10; 0.80; ; 115.00; 0.88; ;  17.20; 2.04; ;  24.80; 2.76;HR   ;40,41,30,9      ;
